id,name,display_name,national_index,generation_id,height,weight
601,klinklang,Klinklang,601,5,0.6,81
602,tynamo,Tynamo,602,5,0.2,0.3
603,eelektrik,Eelektrik,603,5,1.2,22
604,eelektross,Eelektross,604,5,2.1,80.5
605,elgyem,Elgyem,605,5,0.5,9
606,beheeyem,Beheeyem,606,5,1,34.5
607,litwick,Litwick,607,5,0.3,3.1
608,lampent,Lampent,608,5,0.6,13
609,chandelure,Chandelure,609,5,1,34.3
610,axew,Axew,610,5,0.6,18
611,fraxure,Fraxure,611,5,1,36
612,haxorus,Haxorus,612,5,1.8,105.5
613,cubchoo,Cubchoo,613,5,0.5,8.5
614,beartic,Beartic,614,5,2.6,260
615,cryogonal,Cryogonal,615,5,1.1,148
616,shelmet,Shelmet,616,5,0.4,7.7
617,accelgor,Accelgor,617,5,0.8,25.3
618,stunfisk,Stunfisk,618,5,0.7,11
619,mienfoo,Mienfoo,619,5,0.9,20
620,mienshao,Mienshao,620,5,1.4,35.5
621,druddigon,Druddigon,621,5,1.6,139
622,golett,Golett,622,5,1,92
623,golurk,Golurk,623,5,2.8,330
624,pawniard,Pawniard,624,5,0.5,10.2
625,bisharp,Bisharp,625,5,1.6,70
626,bouffalant,Bouffalant,626,5,1.6,94.6
627,rufflet,Rufflet,627,5,0.5,10.5
628,braviary,Braviary,628,5,1.5,41
629,vullaby,Vullaby,629,5,0.5,9
630,mandibuzz,Mandibuzz,630,5,1.2,39.5
631,heatmor,Heatmor,631,5,1.4,58
632,durant,Durant,632,5,0.3,33
633,deino,Deino,633,5,0.8,17.3
634,zweilous,Zweilous,634,5,1.4,50
635,hydreigon,Hydreigon,635,5,1.8,160
636,larvesta,Larvesta,636,5,1.1,28.8
637,volcarona,Volcarona,637,5,1.6,46
638,cobalion,Cobalion,638,5,2.1,250
639,terrakion,Terrakion,639,5,1.9,260
640,virizion,Virizion,640,5,2,200
641,tornadus,Tornadus,641,5,1.5,63
642,thundurus,Thundurus,642,5,1.5,61
643,reshiram,Reshiram,643,5,3.2,330
644,zekrom,Zekrom,644,5,2.9,345
645,landorus,Landorus,645,5,1.5,68
646,kyurem,Kyurem,646,5,3,325
647,keldeo,Keldeo,647,5,1.4,48.5
648,meloetta,Meloetta,648,5,0.6,6.5
649,genesect,Genesect,649,5,1.5,82.5
650,chespin,Chespin,650,6,0.4,9
651,quilladin,Quilladin,651,6,0.7,29
652,chesnaught,Chesnaught,652,6,1.6,90
653,fennekin,Fennekin,653,6,0.4,9.4
654,braixen,Braixen,654,6,1,14.5
655,delphox,Delphox,655,6,1.5,39
656,froakie,Froakie,656,6,0.3,7
657,frogadier,Frogadier,657,6,0.6,10.9
658,greninja,Greninja,658,6,1.5,40
659,bunnelby,Bunnelby,659,6,0.4,5
660,diggersby,Diggersby,660,6,1,42.4
661,fletchling,Fletchling,661,6,0.3,1.7
662,fletchinder,Fletchinder,662,6,0.7,16
663,talonflame,Talonflame,663,6,1.2,24.5
664,scatterbug,Scatterbug,664,6,0.3,2.5
665,spewpa,Spewpa,665,6,0.3,8.4
666,vivillon,Vivillon,666,6,1.2,17
667,litleo,Litleo,667,6,0.6,13.5
668,pyroar,Pyroar,668,6,1.5,81.5
669,flabebe,Flabébé,669,6,0.1,0.1
670,floette,Floette,670,6,0.2,0.9
671,florges,Florges,671,6,1.1,10
672,skiddo,Skiddo,672,6,0.9,31
673,gogoat,Gogoat,673,6,1.7,91
674,pancham,Pancham,674,6,0.6,8
675,pangoro,Pangoro,675,6,2.1,136
676,furfrou,Furfrou,676,6,1.2,28
677,espurr,Espurr,677,6,0.3,3.5
678,meowstic,Meowstic,678,6,0.6,8.5
679,honedge,Honedge,679,6,0.8,2
680,doublade,Doublade,680,6,0.8,4.5
681,aegislash,Aegislash,681,6,1.7,53
682,spritzee,Spritzee,682,6,0.2,0.5
683,aromatisse,Aromatisse,683,6,0.8,15.5
684,swirlix,Swirlix,684,6,0.4,3.5
685,slurpuff,Slurpuff,685,6,0.8,5
686,inkay,Inkay,686,6,0.4,3.5
687,malamar,Malamar,687,6,1.5,47
688,binacle,Binacle,688,6,0.5,31
689,barbaracle,Barbaracle,689,6,1.3,96
690,skrelp,Skrelp,690,6,0.5,7.3
691,dragalge,Dragalge,691,6,1.8,81.5
692,clauncher,Clauncher,692,6,0.5,8.3
693,clawitzer,Clawitzer,693,6,1.3,35.3
694,helioptile,Helioptile,694,6,0.5,6
695,heliolisk,Heliolisk,695,6,1,21
696,tyrunt,Tyrunt,696,6,0.8,26
697,tyrantrum,Tyrantrum,697,6,2.5,270
698,amaura,Amaura,698,6,1.3,25.2
699,aurorus,Aurorus,699,6,2.7,225
700,sylveon,Sylveon,700,6,1,23.5
701,hawlucha,Hawlucha,701,6,0.8,21.5
702,dedenne,Dedenne,702,6,0.2,2.2
703,carbink,Carbink,703,6,0.3,5.7
704,goomy,Goomy,704,6,0.3,2.8
705,sliggoo,Sliggoo,705,6,0.8,17.5
706,goodra,Goodra,706,6,2,150.5
707,klefki,Klefki,707,6,0.2,3
708,phantump,Phantump,708,6,0.4,7
709,trevenant,Trevenant,709,6,1.5,71
710,pumpkaboo,Pumpkaboo,710,6,0.4,5
711,gourgeist,Gourgeist,711,6,0.9,12.5
712,bergmite,Bergmite,712,6,1,99.5
713,avalugg,Avalugg,713,6,2,505
714,noibat,Noibat,714,6,0.5,8
715,noivern,Noivern,715,6,1.5,85
716,xerneas,Xerneas,716,6,3,215
717,yveltal,Yveltal,717,6,5.8,203
718,zygarde,Zygarde,718,6,5,305
719,diancie,Diancie,719,6,0.7,8.8
720,hoopa,Hoopa,720,6,0.5,9
721,volcanion,Volcanion,721,6,1.7,195
722,rowlet,Rowlet,722,7,0.3,1.5
723,dartrix,Dartrix,723,7,0.7,16
724,decidueye,Decidueye,724,7,1.6,36.6
725,litten,Litten,725,7,0.4,4.3
726,torracat,Torracat,726,7,0.7,25
727,incineroar,Incineroar,727,7,1.8,83
728,popplio,Popplio,728,7,0.4,7.5
729,brionne,Brionne,729,7,0.6,17.5
730,primarina,Primarina,730,7,1.8,44
731,pikipek,Pikipek,731,7,0.3,1.2
732,trumbeak,Trumbeak,732,7,0.6,14.8
733,toucannon,Toucannon,733,7,1.1,26
734,yungoos,Yungoos,734,7,0.4,6
735,gumshoos,Gumshoos,735,7,0.7,14.2
736,grubbin,Grubbin,736,7,0.4,4.4
737,charjabug,Charjabug,737,7,0.5,10.5
738,vikavolt,Vikavolt,738,7,1.5,45
739,crabrawler,Crabrawler,739,7,0.6,7
740,crabominable,Crabominable,740,7,1.7,180
741,oricorio,Oricorio,741,7,0.6,3.4
742,cutiefly,Cutiefly,742,7,0.1,0.2
743,ribombee,Ribombee,743,7,0.2,0.5
744,rockruff,Rockruff,744,7,0.5,9.2
745,lycanroc,Lycanroc,745,7,0.8,25
746,wishiwashi,Wishiwashi,746,7,0.2,0.3
747,mareanie,Mareanie,747,7,0.4,8
748,toxapex,Toxapex,748,7,0.7,14.5
749,mudbray,Mudbray,749,7,1,110
750,mudsdale,Mudsdale,750,7,2.5,920
751,dewpider,Dewpider,751,7,0.3,4
752,araquanid,Araquanid,752,7,1.8,82
753,fomantis,Fomantis,753,7,0.3,1.5
754,lurantis,Lurantis,754,7,0.9,18.5
755,morelull,Morelull,755,7,0.2,1.5
756,shiinotic,Shiinotic,756,7,1,11.5
757,salandit,Salandit,757,7,0.6,4.8
758,salazzle,Salazzle,758,7,1.2,22.2
759,stufful,Stufful,759,7,0.5,6.8
760,bewear,Bewear,760,7,2.1,135
761,bounsweet,Bounsweet,761,7,0.3,3.2
762,steenee,Steenee,762,7,0.7,8.2
763,tsareena,Tsareena,763,7,1.2,21.4
764,comfey,Comfey,764,7,0.1,0.3
765,oranguru,Oranguru,765,7,1.5,76
766,passimian,Passimian,766,7,2,82.8
767,wimpod,Wimpod,767,7,0.5,12
768,golisopod,Golisopod,768,7,2,108
769,sandygast,Sandygast,769,7,0.5,70
770,palossand,Palossand,770,7,1.3,250
771,pyukumuku,Pyukumuku,771,7,0.3,1.2
772,typenull,Type: Null,772,7,1.9,120.5
773,silvally,Silvally,773,7,2.3,100.5
774,minior,Minior,774,7,0.3,0.3
775,komala,Komala,775,7,0.4,19.9
776,turtonator,Turtonator,776,7,2,212
777,togedemaru,Togedemaru,777,7,0.3,3.3
778,mimikyu,Mimikyu,778,7,0.2,0.7
779,bruxish,Bruxish,779,7,0.9,19
780,drampa,Drampa,780,7,3,185
781,dhelmise,Dhelmise,781,7,3.9,210
782,jangmoo,Jangmo-o,782,7,0.6,29.7
783,hakamoo,Hakamo-o,783,7,1.2,47
784,kommoo,Kommo-o,784,7,1.6,78.2
785,tapukoko,Tapu Koko,785,7,1.8,20.5
786,tapulele,Tapu Lele,786,7,1.2,18.6
787,tapubulu,Tapu Bulu,787,7,1.9,45.5
788,tapufini,Tapu Fini,788,7,1.3,21.2
789,cosmog,Cosmog,789,7,0.2,0.1
790,cosmoem,Cosmoem,790,7,0.1,999.9
791,solgaleo,Solgaleo,791,7,3.4,230
792,lunala,Lunala,792,7,4,120
793,nihilego,Nihilego,793,7,1.2,55.5
794,buzzwole,Buzzwole,794,7,2.4,333.6
795,pheromosa,Pheromosa,795,7,1.8,25
796,xurkitree,Xurkitree,796,7,3.8,100
797,celesteela,Celesteela,797,7,9.2,999.9
798,kartana,Kartana,798,7,0.3,0.1
799,guzzlord,Guzzlord,799,7,5.5,888
800,necrozma,Necrozma,800,7,2.4,230
801,magearna,Magearna,801,7,1,80.5
802,marshadow,Marshadow,802,7,0.7,22.2
803,poipole,Poipole,803,7,0.6,1.8
804,naganadel,Naganadel,804,7,3.6,150
805,stakataka,Stakataka,805,7,5.5,820
806,blacephalon,Blacephalon,806,7,1.8,13
807,zeraora,Zeraora,807,7,1.5,44.5
808,meltan,Meltan,808,7,0.2,8
809,melmetal,Melmetal,809,7,2.5,800
810,grookey,Grookey,810,8,0.3,5
811,thwackey,Thwackey,811,8,0.7,14
812,rillaboom,Rillaboom,812,8,2.1,90
813,scorbunny,Scorbunny,813,8,0.3,4.5
814,raboot,Raboot,814,8,0.6,9
815,cinderace,Cinderace,815,8,1.4,33
816,sobble,Sobble,816,8,0.3,4
817,drizzile,Drizzile,817,8,0.7,11.5
818,inteleon,Inteleon,818,8,1.9,45.2
819,skwovet,Skwovet,819,8,0.3,2.5
820,greedent,Greedent,820,8,0.6,6
821,rookidee,Rookidee,821,8,0.2,1.8
822,corvisquire,Corvisquire,822,8,0.8,16
823,corviknight,Corviknight,823,8,2.2,75
824,blipbug,Blipbug,824,8,0.4,8
825,dottler,Dottler,825,8,0.4,19.5
826,orbeetle,Orbeetle,826,8,0.4,40.8
827,nickit,Nickit,827,8,0.6,8.9
828,thievul,Thievul,828,8,1.2,19.9
829,gossifleur,Gossifleur,829,8,0.4,2.2
830,eldegoss,Eldegoss,830,8,0.5,2.5
831,wooloo,Wooloo,831,8,0.6,6
832,dubwool,Dubwool,832,8,1.3,43
833,chewtle,Chewtle,833,8,0.3,8.5
834,drednaw,Drednaw,834,8,1,115.5
835,yamper,Yamper,835,8,0.3,13.5
836,boltund,Boltund,836,8,1,34
837,rolycoly,Rolycoly,837,8,0.3,12
838,carkol,Carkol,838,8,1.1,78
839,coalossal,Coalossal,839,8,2.8,310.5
840,applin,Applin,840,8,0.2,0.5
841,flapple,Flapple,841,8,0.3,1
842,appletun,Appletun,842,8,0.4,13
843,silicobra,Silicobra,843,8,2.2,7.6
844,sandaconda,Sandaconda,844,8,3.8,65.5
845,cramorant,Cramorant,845,8,0.8,18
846,arrokuda,Arrokuda,846,8,0.5,1
847,barraskewda,Barraskewda,847,8,1.3,30
848,toxel,Toxel,848,8,0.4,11
849,toxtricity,Toxtricity,849,8,1.6,40
850,sizzlipede,Sizzlipede,850,8,0.7,1
851,centiskorch,Centiskorch,851,8,3,120
852,clobbopus,Clobbopus,852,8,0.6,4
853,grapploct,Grapploct,853,8,1.6,39
854,sinistea,Sinistea,854,8,0.1,0.2
855,polteageist,Polteageist,855,8,0.2,0.4
856,hatenna,Hatenna,856,8,0.4,3.4
857,hattrem,Hattrem,857,8,0.6,4.8
858,hatterene,Hatterene,858,8,2.1,5.1
859,impidimp,Impidimp,859,8,0.4,5.5
860,morgrem,Morgrem,860,8,0.8,12.5
861,grimmsnarl,Grimmsnarl,861,8,1.5,61
862,obstagoon,Obstagoon,862,8,1.6,46
863,perrserker,Perrserker,863,8,0.8,28
864,cursola,Cursola,864,8,1,0.4
865,sirfetchd,Sirfetch'd,865,8,0.8,117
866,mrrime,Mr. Rime,866,8,1.5,58.2
867,runerigus,Runerigus,867,8,1.6,66.6
868,milcery,Milcery,868,8,0.2,0.3
869,alcremie,Alcremie,869,8,0.3,0.5
870,falinks,Falinks,870,8,3,62
871,pincurchin,Pincurchin,871,8,0.3,1
872,snom,Snom,872,8,0.3,3.8
873,frosmoth,Frosmoth,873,8,1.3,42
874,stonjourner,Stonjourner,874,8,2.5,520
875,eiscue,Eiscue,875,8,1.4,89
876,indeedee,Indeedee,876,8,0.9,28
877,morpeko,Morpeko,877,8,0.3,3
878,cufant,Cufant,878,8,1.2,100
879,copperajah,Copperajah,879,8,3,650
880,dracozolt,Dracozolt,880,8,1.8,190
881,arctozolt,Arctozolt,881,8,2.3,150
882,dracovish,Dracovish,882,8,2.3,215
883,arctovish,Arctovish,883,8,2,175
884,duraludon,Duraludon,884,8,1.8,40
885,dreepy,Dreepy,885,8,0.5,2
886,drakloak,Drakloak,886,8,1.4,11
887,dragapult,Dragapult,887,8,3,50
888,zacian,Zacian,888,8,2.8,110
889,zamazenta,Zamazenta,889,8,2.9,210
890,eternatus,Eternatus,890,8,20,950
891,kubfu,Kubfu,891,8,0.6,12
892,urshifu,Urshifu,892,8,1.9,105
893,zarude,Zarude,893,8,1.8,70
894,regieleki,Regieleki,894,8,1.2,145
895,regidrago,Regidrago,895,8,2.1,200
896,glastrier,Glastrier,896,8,2.2,800
897,spectrier,Spectrier,897,8,2,44.5
898,calyrex,Calyrex,898,8,1.1,7.7
899,wyrdeer,Wyrdeer,899,8,1.8,95.1
900,kleavor,Kleavor,900,8,1.8,89
901,ursaluna,Ursaluna,901,8,2.4,290
902,basculegion,Basculegion,902,8,3,110
903,sneasler,Sneasler,903,8,1.3,43
904,overqwil,Overqwil,904,8,2.5,60.5
905,enamorus,Enamorus,905,8,1.6,48
906,sprigatito,Sprigatito,906,9,0.4,4.1
907,floragato,Floragato,907,9,0.9,12.2
908,meowscarada,Meowscarada,908,9,1.5,31.2
909,fuecoco,Fuecoco,909,9,0.4,9.8
910,crocalor,Crocalor,910,9,1,30.7
911,skeledirge,Skeledirge,911,9,1.6,326.5
912,quaxly,Quaxly,912,9,0.5,6.1
913,quaxwell,Quaxwell,913,9,1.2,21.5
914,quaquaval,Quaquaval,914,9,1.8,61.9
915,lechonk,Lechonk,915,9,0.5,10.2
916,oinkologne,Oinkologne,916,9,1,120
917,tarountula,Tarountula,917,9,0.3,4
918,spidops,Spidops,918,9,1,16.5
919,nymble,Nymble,919,9,0.2,1
920,lokix,Lokix,920,9,1,17.5
921,pawmi,Pawmi,921,9,0.3,2.5
922,pawmo,Pawmo,922,9,0.4,6.5
923,pawmot,Pawmot,923,9,0.9,41
924,tandemaus,Tandemaus,924,9,0.3,1.8
925,maushold,Maushold,925,9,0.3,2.3
926,fidough,Fidough,926,9,0.3,10.9
927,dachsbun,Dachsbun,927,9,0.5,14.9
928,smoliv,Smoliv,928,9,0.3,6.5
929,dolliv,Dolliv,929,9,0.6,11.9
930,arboliva,Arboliva,930,9,1.4,48.2
931,squawkabilly,Squawkabilly,931,9,0.6,2.4
932,nacli,Nacli,932,9,0.4,16
933,naclstack,Naclstack,933,9,0.6,105
934,garganacl,Garganacl,934,9,2.3,240
935,charcadet,Charcadet,935,9,0.6,10.5
936,armarouge,Armarouge,936,9,1.5,85
937,ceruledge,Ceruledge,937,9,1.6,62
938,tadbulb,Tadbulb,938,9,0.3,0.4
939,bellibolt,Bellibolt,939,9,1.2,113
940,wattrel,Wattrel,940,9,0.4,3.6
941,kilowattrel,Kilowattrel,941,9,1.4,38.6
942,maschiff,Maschiff,942,9,0.5,16
943,mabosstiff,Mabosstiff,943,9,1.1,61
944,shroodle,Shroodle,944,9,0.2,0.7
945,grafaiai,Grafaiai,945,9,0.7,27.2
946,bramblin,Bramblin,946,9,0.6,0.6
947,brambleghast,Brambleghast,947,9,1.2,6
948,toedscool,Toedscool,948,9,0.9,33
949,toedscruel,Toedscruel,949,9,1.9,58
950,klawf,Klawf,950,9,1.3,79
951,capsakid,Capsakid,951,9,0.3,3
952,scovillain,Scovillain,952,9,0.9,15
953,rellor,Rellor,953,9,0.2,1
954,rabsca,Rabsca,954,9,0.3,3.5
955,flittle,Flittle,955,9,0.2,1.5
956,espathra,Espathra,956,9,1.9,90
957,tinkatink,Tinkatink,957,9,0.4,8.9
958,tinkatuff,Tinkatuff,958,9,0.7,59.1
959,tinkaton,Tinkaton,959,9,0.7,112.8
960,wiglett,Wiglett,960,9,1.2,1.8
961,wugtrio,Wugtrio,961,9,1.2,5.4
962,bombirdier,Bombirdier,962,9,1.5,42.9
963,finizen,Finizen,963,9,1.3,60.2
964,palafin,Palafin,964,9,1.3,60.2
965,varoom,Varoom,965,9,1,35
966,revavroom,Revavroom,966,9,1.8,120
967,cyclizar,Cyclizar,967,9,1.6,63
968,orthworm,Orthworm,968,9,2.5,310
969,glimmet,Glimmet,969,9,0.7,8
970,glimmora,Glimmora,970,9,1.5,45
971,greavard,Greavard,971,9,0.6,35
972,houndstone,Houndstone,972,9,2,15
973,flamigo,Flamigo,973,9,1.6,37
974,cetoddle,Cetoddle,974,9,1.2,45
975,cetitan,Cetitan,975,9,4.5,700
976,veluza,Veluza,976,9,2.5,90
977,dondozo,Dondozo,977,9,12,220
978,tatsugiri,Tatsugiri,978,9,0.3,8
979,annihilape,Annihilape,979,9,1.2,56
980,clodsire,Clodsire,980,9,1.8,223
981,farigiraf,Farigiraf,981,9,3.2,160
982,dudunsparce,Dudunsparce,982,9,3.6,39.2
983,kingambit,Kingambit,983,9,2,120
984,greattusk,Great Tusk,984,9,2.2,320
985,screamtail,Scream Tail,985,9,1.2,8
986,brutebonnet,Brute Bonnet,986,9,1.2,21
987,fluttermane,Flutter Mane,987,9,1.4,4
988,slitherwing,Slither Wing,988,9,3.2,92
989,sandyshocks,Sandy Shocks,989,9,2.3,60
990,irontreads,Iron Treads,990,9,0.9,240
991,ironbundle,Iron Bundle,991,9,0.6,11
992,ironhands,Iron Hands,992,9,1.8,380.7
993,ironjugulis,Iron Jugulis,993,9,1.3,111
994,ironmoth,Iron Moth,994,9,1.2,36
995,ironthorns,Iron Thorns,995,9,1.6,303
996,frigibax,Frigibax,996,9,0.5,17
997,arctibax,Arctibax,997,9,0.8,30
998,baxcalibur,Baxcalibur,998,9,2.1,210
999,gimmighoul,Gimmighoul,999,9,0.3,5
1000,gholdengo,Gholdengo,1000,9,1.2,30
1001,wochien,Wo-Chien,1001,9,1.5,74.2
1002,chienpao,Chien-Pao,1002,9,1.9,152.2
1003,tinglu,Ting-Lu,1003,9,2.7,699.7
1004,chiyu,Chi-Yu,1004,9,0.4,4.9
1005,roaringmoon,Roaring Moon,1005,9,2,380
1006,ironvaliant,Iron Valiant,1006,9,1.4,35
1007,koraidon,Koraidon,1007,9,2.5,303
1008,miraidon,Miraidon,1008,9,3.5,240
1009,walkingwake,Walking Wake,1009,9,3.5,280
1010,ironleaves,Iron Leaves,1010,9,1.5,125
1011,dipplin,Dipplin,1011,9,0.4,4.4
1012,poltchageist,Poltchageist,1012,9,0.1,1.1
1013,sinistcha,Sinistcha,1013,9,0.2,2.2
1014,okidogi,Okidogi,1014,9,1.8,92
1015,munkidori,Munkidori,1015,9,1,12.2
1016,fezandipiti,Fezandipiti,1016,9,1.4,30.1
1017,ogerpon,Ogerpon,1017,9,1.2,39.8
1018,archaludon,Archaludon,1018,9,2,60
1019,hydrapple,Hydrapple,1019,9,1.8,93
1020,gougingfire,Gouging Fire,1020,9,3.5,590
1021,ragingbolt,Raging Bolt,1021,9,5.2,480
1022,ironboulder,Iron Boulder,1022,9,1.5,162.5
1023,ironcrown,Iron Crown,1023,9,1.6,156
1024,terapagos,Terapagos,1024,9,0.2,6.5
1025,pecharunt,Pecharunt,1025,9,0.3,0.3
